Country,Data source,Sector,Gas,Unit,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Afghanistan,CAIT,Total including LUCF,CO2,MtCO₂e,7.38,7.39,7.99,7.81,8.51,10.45,12.26,8.67,6.0,4.39,2.36,1.94,1.64,1.13,1.35,1.1,0.81,0.77,0.82,1.05,1.1,1.18,1.25,1.3,1.36,1.43,2.74,2.96
Afghanistan,CAIT,Transportation,CO2,MtCO₂e,3.55,4.16,4.88,3.87,4.85,6.98,7.79,5.97,3.9,2.86,1.29,1.19,0.94,0.57,0.57,0.36,0.38,0.36,0.35,0.55,0.59,0.64,0.68,0.71,0.74,0.77,1.55,1.67
Albania,CAIT,Total including LUCF,CO2,MtCO₂e,5.2,4.54,4.68,4.82,4.4,4.18,4.7,4.33,4.07,3.92,4.02,3.8,4.92,5.14,4.96,4.6,4.08,3.25,3.06,1.88,1.56,2.05,2.03,2.22,2.15,2.32,4.19,6.13
Albania,CAIT,Transportation,CO2,MtCO₂e,2.3,2.29,2.44,2.47,2.46,2.25,2.35,2.23,2.3,2.28,2.1,1.92,2.37,2.3,1.92,1.77,1.54,1.47,1.4,0.74,0.49,0.62,0.63,0.63,0.51,0.41,0.54,0.71
Algeria,CAIT,Total including LUCF,CO2,MtCO₂e,144.66,142.91,145.53,138.37,129.47,126.2,117.7,106.39,106.03,97.24,93.78,87.01,89.5,85.41,84.35,80.93,75.28,79.47,78.42,75.42,73.71,72.29,73.93,72.43,74.35,67.04,67.82,68.77
Algeria,CAIT,Transportation,CO2,MtCO₂e,44.69,45.19,46.41,43.51,40.26,38.64,34.22,31.71,30.52,29.19,27.6,25.63,24.16,22.03,21.76,19.36,17.04,16.85,16.47,15.46,15.01,14.96,15.11,15.52,16.96,16.8,16.88,15.81
Andorra,CAIT,Total including LUCF,CO2,MtCO₂e,N/A,0.45,0.44,0.44,0.45,0.47,0.47,0.48,0.48,0.5,0.5,0.51,0.55,0.53,0.51,0.5,0.5,0.5,0.49,0.47,0.45,0.43,0.41,0.39,0.39,0.39,0.39,0.39
Angola,CAIT,Total including LUCF,CO2,MtCO₂e,104.65,109.21,127.43,111.9,123.91,110.94,135.91,111.39,108.16,104.25,119.3,99.9,116.62,118.76,110.62,100.58,83.74,95.01,92.11,95.39,91.13,93.64,97.56,93.47,93.68,93.14,93.3,93.1
Angola,CAIT,Transportation,CO2,MtCO₂e,6.72,7.91,7.98,7.94,7.7,6.74,7.17,6.48,5.76,5.2,3.9,3.29,2.48,3.45,2.75,1.48,1.2,1.07,1.16,0.83,1.05,0.99,1.07,1.54,1.21,1.19,1.26,1.02
Antigua and Barbuda,CAIT,Total including LUCF,CO2,MtCO₂e,0.51,0.51,0.5,0.48,0.48,0.72,0.51,0.58,1.49,0.57,0.55,0.53,0.4,0.39,0.4,0.39,0.35,0.31,0.31,0.31,0.28,0.26,0.25,0.23,0.24,0.27,0.2,0.19
Antigua and Barbuda,CAIT,Transportation,CO2,MtCO₂e,0.21,0.21,0.2,0.19,0.19,0.28,0.19,0.19,0.61,0.2,0.19,0.19,0.18,0.18,0.18,0.18,0.16,0.15,0.16,0.16,0.14,0.14,0.14,0.13,0.13,0.14,0.1,0.1
Argentina,CAIT,Total including LUCF,CO2,MtCO₂e,275.57,279.73,279.24,275.19,280.34,282.88,274.32,266.2,268.13,275.34,267.93,266.88,240.52,240.75,219.03,209.58,211.35,198.4,201.41,201.06,193.85,193.65,184.01,184.01,181.23,177.55,175.53,170.04
Argentina,CAIT,Transportation,CO2,MtCO₂e,46.43,45.25,46.28,44.06,47.74,44.82,45.67,44.2,42.02,45.85,43.88,40.55,37.71,37.17,34.56,33.84,36.63,39.84,40.97,43.59,40.97,41.0,35.21,33.79,34.28,32.0,29.97,28.34
Armenia,CAIT,Total including LUCF,CO2,MtCO₂e,5.17,4.92,5.2,5.33,5.36,5.57,4.79,4.46,4.63,5.81,5.33,4.61,4.58,3.88,3.61,3.24,3.72,3.69,3.24,3.6,3.47,2.7,3.63,2.87,5.17,11.02,20.82,19.98
Armenia,CAIT,Transportation,CO2,MtCO₂e,1.67,1.58,1.66,1.71,1.28,1.3,1.3,1.26,1.14,1.26,1.06,0.67,0.67,0.61,0.59,0.54,0.57,0.57,0.07,0.07,0.06,0.06,0.11,0.16,1.19,1.83,2.9,2.96
Australia,CAIT,Total including LUCF,CO2,MtCO₂e,317.37,314.12,305.57,299.62,310.78,315.61,315.41,386.26,395.55,387.51,385.66,376.15,412.55,408.24,398.6,398.17,391.6,335.22,329.1,323.99,302.92,295.9,285.9,275.56,269.25,265.26,261.61,260.49
Australia,CAIT,Transportation,CO2,MtCO₂e,97.68,95.59,94.15,91.98,91.83,90.43,89.77,87.63,84.68,85.3,83.58,81.25,79.33,79.18,76.41,76.13,74.42,75.01,72.77,71.39,71.39,70.02,67.54,64.83,63.19,62.08,60.59,62.03
Austria,CAIT,Total including LUCF,CO2,MtCO₂e,60.79,58.35,58.11,56.95,60.71,60.07,63.23,65.65,60.11,66.43,66.94,69.79,69.0,68.57,67.22,62.13,60.67,51.53,51.05,52.67,52.22,52.9,49.18,46.28,45.8,45.66,50.42,46.27
Austria,CAIT,Transportation,CO2,MtCO₂e,24.54,23.98,23.15,22.65,23.11,21.65,21.72,22.52,21.72,22.55,23.58,23.39,24.54,23.84,23.52,21.93,20.05,18.55,17.82,18.3,16.19,17.13,15.5,15.28,15.23,15.08,15.05,13.63
Azerbaijan,CAIT,Total including LUCF,CO2,MtCO₂e,23.49,24.18,23.7,24.15,22.91,22.28,20.08,16.68,17.68,22.12,20.05,26.71,35.71,33.15,33.39,37.19,37.77,38.86,37.63,38.24,38.32,39.23,44.62,46.43,52.37,43.47,65.84,56.33
Azerbaijan,CAIT,Transportation,CO2,MtCO₂e,7.6,6.55,6.98,7.54,7.29,6.4,5.79,4.95,4.25,4.77,3.77,4.84,4.21,3.79,3.15,2.93,2.6,2.36,1.57,3.0,3.22,2.71,3.34,3.24,3.69,4.0,4.76,6.2
Bahamas,CAIT,Total including LUCF,CO2,MtCO₂e,2.49,2.53,2.71,2.97,3.46,3.99,2.77,6.99,10.93,7.02,6.98,6.93,1.06,1.2,1.29,1.31,1.17,0.69,0.78,0.82,0.32,0.52,0.63,0.59,0.65,1.08,0.43,0.33
Bahamas,CAIT,Transportation,CO2,MtCO₂e,0.48,0.37,0.44,0.59,0.7,0.78,0.55,0.46,1.54,0.38,0.37,0.36,0.32,0.29,0.29,0.31,0.31,0.3,0.31,0.32,0.3,0.29,0.31,0.29,0.31,0.38,0.3,0.33
Bahrain,CAIT,Total including LUCF,CO2,MtCO₂e,30.37,30.2,30.59,30.21,28.76,26.57,26.03,25.98,24.72,24.77,23.01,22.49,20.7,17.93,17.95,17.22,16.38,15.87,15.45,15.51,14.41,14.17,13.53,13.37,13.07,12.27,10.34,10.74
Bahrain,CAIT,Transportation,CO2,MtCO₂e,3.74,3.63,3.54,3.4,3.3,3.18,2.96,3.15,3.06,3.11,2.85,2.61,2.5,2.13,1.95,1.79,1.6,1.54,1.45,1.4,1.33,1.26,1.24,1.19,1.17,1.13,1.01,1.0
Bangladesh,CAIT,Total including LUCF,CO2,MtCO₂e,98.14,93.17,91.63,83.45,80.13,77.47,74.9,63.59,56.26,54.0,49.85,47.9,54.65,53.51,50.78,49.54,47.93,44.81,43.38,42.51,42.14,40.03,40.13,37.12,36.14,35.4,34.4,35.1
Bangladesh,CAIT,Transportation,CO2,MtCO₂e,10.94,9.81,9.26,8.85,8.18,8.66,8.57,7.36,6.35,6.02,5.39,5.28,5.06,4.54,3.93,3.86,3.79,3.03,3.1,3.4,3.32,2.94,2.67,2.21,2.17,2.11,1.83,1.67
Barbados,CAIT,Total including LUCF,CO2,MtCO₂e,1.2,1.31,1.29,1.29,1.48,2.22,1.67,1.65,4.68,1.84,1.54,1.53,1.4,1.35,1.37,1.36,1.3,1.22,1.29,1.25,1.15,1.05,1.05,1.01,0.97,1.16,0.96,0.97
Barbados,CAIT,Transportation,CO2,MtCO₂e,0.44,0.43,0.42,0.41,0.42,0.67,0.51,0.47,1.36,0.51,0.45,0.45,0.44,0.42,0.43,0.43,0.41,0.38,0.38,0.38,0.34,0.28,0.33,0.32,0.31,0.36,0.27,0.27
Belarus,CAIT,Total including LUCF,CO2,MtCO₂e,53.18,52.14,53.58,57.86,57.16,58.39,55.4,32.47,28.46,31.29,28.57,31.16,36.51,35.55,34.19,37.31,31.85,40.96,43.01,45.13,46.93,46.41,46.24,53.38,64.95,76.49,84.43,88.04
Belarus,CAIT,Transportation,CO2,MtCO₂e,11.27,10.81,10.4,11.61,12.2,11.69,10.89,10.25,9.66,10.56,9.3,9.14,7.78,6.99,6.83,6.61,6.13,6.46,7.1,8.05,7.62,7.26,6.68,6.74,9.48,11.33,12.26,11.49
Belgium,CAIT,Total including LUCF,CO2,MtCO₂e,90.05,91.6,92.47,87.44,93.89,92.24,92.92,103.77,96.96,104.23,101.88,105.94,107.29,110.7,112.18,107.53,115.03,114.01,111.68,115.58,112.8,115.61,110.74,111.07,106.27,108.5,110.13,105.48
Belgium,CAIT,Transportation,CO2,MtCO₂e,25.21,25.8,26.11,24.42,24.21,24.7,25.51,25.9,26.54,27.4,27.33,26.49,26.08,26.84,25.88,25.24,25.3,24.48,24.19,23.97,23.24,22.9,22.46,22.31,21.73,21.2,20.39,20.21
Belize,CAIT,Total including LUCF,CO2,MtCO₂e,3.47,3.47,3.72,2.54,5.24,2.63,4.65,7.6,6.94,6.96,7.98,6.52,7.93,6.3,8.24,8.24,6.53,5.04,5.04,5.13,4.95,5.02,6.33,6.32,6.33,6.37,6.3,6.2
Belize,CAIT,Transportation,CO2,MtCO₂e,0.49,0.5,0.51,0.4,0.37,0.51,0.51,0.35,0.96,0.34,0.31,0.28,0.27,0.26,0.26,0.26,0.28,0.28,0.26,0.29,0.29,0.2,0.28,0.25,0.26,0.28,0.14,0.11
Benin,CAIT,Total including LUCF,CO2,MtCO₂e,17.9,17.77,16.53,16.05,15.55,15.28,15.52,15.62,15.24,14.89,14.92,14.37,13.31,13.06,12.91,12.65,12.37,16.3,16.2,16.07,16.02,15.83,15.24,15.18,15.19,15.14,15.11,15.16
Benin,CAIT,Transportation,CO2,MtCO₂e,5.99,5.8,4.58,4.07,3.84,3.42,3.28,3.17,2.81,2.45,2.43,1.96,1.54,1.4,1.37,1.18,0.99,0.92,0.85,0.75,0.68,0.5,0.12,0.12,0.12,0.12,0.13,0.17
Bhutan,CAIT,Total including LUCF,CO2,MtCO₂e,-2.48,-2.58,-2.85,-2.88,-2.96,-3.05,-3.14,-2.47,-2.56,-2.53,-2.54,-2.53,-3.99,-4.09,-4.04,-4.0,-4.04,-3.73,-3.74,-3.74,-3.74,-3.82,-3.87,-3.91,-3.94,-3.91,-3.93,-3.98
Bhutan,CAIT,Transportation,CO2,MtCO₂e,0.57,0.54,0.43,0.4,0.42,0.39,0.34,0.28,0.22,0.19,0.2,0.19,0.2,0.18,0.16,0.14,0.12,0.11,0.1,0.09,0.08,0.08,0.07,0.05,0.05,0.05,0.05,0.05
Bolivia,CAIT,Total including LUCF,CO2,MtCO₂e,106.0,105.35,104.16,103.92,102.31,100.99,100.19,102.31,101.14,100.28,99.3,98.43,87.07,86.42,86.11,85.23,84.89,85.36,85.33,85.97,85.64,85.49,85.69,86.41,85.19,84.18,83.13,83.05
Bolivia,CAIT,Transportation,CO2,MtCO₂e,10.1,9.5,9.13,8.92,8.35,7.56,7.06,6.4,5.91,5.52,5.01,4.51,3.45,3.39,3.11,2.92,2.87,2.94,3.18,3.17,3.07,3.24,3.13,2.81,2.7,2.34,2.37,2.26
Bosnia and Herzegovina,CAIT,Total including LUCF,CO2,MtCO₂e,22.72,22.41,19.71,19.54,21.9,22.08,23.91,20.89,20.64,20.84,19.05,17.96,16.28,15.62,15.2,14.61,13.86,6.02,2.63,2.78,0.49,-3.77,-4.61,-4.82,5.42,7.98,13.46,15.99
Bosnia and Herzegovina,CAIT,Transportation,CO2,MtCO₂e,3.77,3.61,3.1,2.97,2.82,3.19,3.41,3.4,3.49,3.38,3.05,2.89,2.3,2.39,2.06,2.04,2.13,2.09,1.34,1.4,1.06,1.03,0.99,0.97,0.85,1.06,1.86,2.19
Botswana,CAIT,Total including LUCF,CO2,MtCO₂e,51.32,50.58,96.49,23.1,45.19,20.0,18.71,13.34,17.94,23.18,58.96,25.89,55.52,20.18,64.57,102.08,33.16,45.62,54.32,65.72,57.95,49.38,39.76,39.65,39.82,39.87,39.31,39.38
Botswana,CAIT,Transportation,CO2,MtCO₂e,2.55,2.49,2.38,2.22,2.14,2.05,2.03,1.94,1.84,1.98,1.72,1.62,1.5,1.46,1.34,1.25,1.31,1.22,1.13,1.04,0.97,0.9,0.89,0.77,0.8,0.81,0.71,0.65
Brazil,CAIT,Total including LUCF,CO2,MtCO₂e,752.44,744.51,776.24,801.74,777.2,746.1,711.45,916.12,869.85,890.38,870.08,852.23,1421.65,1418.67,1402.14,1408.45,1410.73,1191.5,1179.45,1170.12,1160.4,1141.75,1121.13,1102.35,1094.81,1088.29,1084.81,1077.89
Brazil,CAIT,Transportation,CO2,MtCO₂e,200.02,198.89,199.86,215.07,209.63,202.41,185.02,167.85,148.6,151.2,145.82,140.13,137.08,136.36,127.44,129.96,128.01,125.47,124.24,126.89,120.61,113.67,104.19,94.21,90.08,86.61,85.97,82.18
Brunei,CAIT,Total including LUCF,CO2,MtCO₂e,7.13,6.83,6.36,7.37,7.36,7.48,7.36,8.69,9.27,9.05,8.67,9.05,6.69,6.77,7.22,6.23,6.23,6.38,6.13,9.38,7.22,6.71,6.4,6.04,5.76,5.48,5.28,5.82
Brunei,CAIT,Transportation,CO2,MtCO₂e,1.33,1.34,1.36,1.35,1.33,1.34,1.28,1.18,1.12,1.13,1.13,1.03,0.95,0.97,0.92,0.88,0.84,0.81,0.81,0.82,0.88,0.84,0.78,0.72,0.68,0.65,0.6,0.55
Bulgaria,CAIT,Total including LUCF,CO2,MtCO₂e,33.88,31.58,34.51,32.05,29.66,35.01,39.56,34.68,32.81,39.91,42.52,38.87,33.91,33.26,33.95,29.66,32.43,31.89,32.84,39.14,41.91,43.6,43.26,42.09,44.24,43.7,47.18,62.13
Bulgaria,CAIT,Transportation,CO2,MtCO₂e,9.23,9.09,8.97,8.17,7.3,8.25,7.97,7.79,8.01,8.34,7.96,8.13,7.63,6.83,6.42,5.83,5.6,5.43,5.65,5.42,4.28,4.14,4.19,3.94,4.31,3.81,3.48,6.44
Burkina Faso,CAIT,Total including LUCF,CO2,MtCO₂e,12.87,12.3,12.2,11.82,11.77,11.51,11.0,13.09,12.93,12.91,12.68,12.4,9.95,9.93,9.9,9.82,9.82,11.68,11.56,11.51,11.46,11.36,11.27,11.26,11.26,11.24,11.23,11.23
Burkina Faso,CAIT,Transportation,CO2,MtCO₂e,2.08,1.77,1.62,1.45,1.41,1.28,1.08,1.03,0.98,1.03,0.93,0.8,0.67,0.6,0.6,0.57,0.56,0.54,0.51,0.43,0.37,0.37,0.36,0.29,0.3,0.29,0.29,0.28
Burundi,CAIT,Total including LUCF,CO2,MtCO₂e,3.89,3.79,3.25,3.26,3.55,3.33,3.5,0.04,0.03,-0.14,-0.61,-0.21,5.6,6.12,6.78,6.64,5.86,9.02,8.84,9.04,8.84,8.73,9.18,9.18,9.18,9.17,9.2,9.15
Burundi,CAIT,Transportation,CO2,MtCO₂e,0.44,0.38,0.33,0.31,0.31,0.31,0.31,0.26,0.16,0.16,0.16,0.16,0.14,0.12,0.13,0.17,0.14,0.19,0.17,0.16,0.16,0.16,0.15,0.14,0.14,0.13,0.16,0.13
Cambodia,CAIT,Total including LUCF,CO2,MtCO₂e,34.11,32.63,31.32,29.36,28.31,28.16,27.92,27.66,27.46,26.68,26.34,25.68,33.44,33.18,33.18,33.01,32.95,28.36,28.31,28.34,28.1,28.01,27.91,27.87,27.78,27.75,27.7,27.66
Cambodia,CAIT,Transportation,CO2,MtCO₂e,5.27,5.01,4.23,3.84,3.51,3.45,3.27,3.09,2.66,2.04,1.97,1.59,1.49,1.37,1.35,1.32,1.51,1.32,1.36,1.4,1.2,1.16,1.16,N/A,N/A,N/A,N/A,N/A
Cameroon,CAIT,Total including LUCF,CO2,MtCO₂e,124.47,124.7,124.67,121.78,125.4,119.55,121.09,121.8,123.41,124.42,123.11,119.45,125.32,121.3,122.53,118.54,119.53,119.07,118.65,118.82,118.67,118.43,122.71,122.89,122.26,118.13,118.25,118.5
Cameroon,CAIT,Transportation,CO2,MtCO₂e,2.94,3.18,3.14,3.23,3.04,2.9,2.78,2.68,2.51,2.19,2.13,1.87,2.11,2.17,2.1,2.07,1.86,1.86,1.64,1.88,1.82,1.73,1.71,1.76,1.69,1.57,1.57,1.76
Canada,CAIT,Total including LUCF,CO2,MtCO₂e,627.69,615.9,672.07,647.81,669.88,622.2,598.09,713.37,653.26,711.24,725.72,707.85,800.48,789.25,822.35,798.95,733.37,554.92,557.79,596.56,519.16,515.64,519.57,508.89,492.75,496.07,483.0,489.19
Canada,CAIT,Transportation,CO2,MtCO₂e,185.25,180.83,180.01,180.43,181.81,176.78,175.06,174.68,169.48,174.01,175.76,169.41,170.62,166.39,162.28,159.65,147.79,149.97,151.16,147.47,144.85,140.44,137.09,133.42,127.18,125.21,120.95,124.67
Cape Verde,CAIT,Total including LUCF,CO2,MtCO₂e,0.42,0.38,0.33,0.33,0.34,0.36,0.4,0.47,0.44,0.4,0.39,0.43,0.44,0.34,0.31,0.28,0.25,-0.19,-0.21,-0.24,-0.26,-0.26,-0.28,-0.29,-0.29,-0.3,-0.3,-0.31
Cape Verde,CAIT,Transportation,CO2,MtCO₂e,0.28,0.26,0.24,0.24,0.25,0.28,0.29,0.26,0.25,0.23,0.27,0.27,0.23,0.11,0.09,0.08,0.07,0.07,0.06,0.05,0.04,0.04,0.04,0.03,0.03,0.04,0.04,0.04
Central African Republic,CAIT,Total including LUCF,CO2,MtCO₂e,14.11,14.1,13.58,13.56,13.55,13.57,13.54,13.52,13.51,13.58,13.51,13.51,14.22,14.23,14.22,14.23,14.23,14.23,14.22,14.21,14.15,14.15,14.18,14.18,14.18,14.17,14.17,14.18
Central African Republic,CAIT,Transportation,CO2,MtCO₂e,0.19,0.18,0.18,0.18,0.18,0.17,0.16,0.15,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.12,0.1,0.1,0.1,0.1,0.1,0.09,0.1,0.09
Chad,CAIT,Total including LUCF,CO2,MtCO₂e,25.96,25.95,25.9,25.87,25.85,25.82,25.75,26.69,26.63,26.62,26.54,26.48,8.13,8.11,8.1,7.86,7.85,8.57,8.56,8.54,8.53,8.51,8.5,8.49,8.48,8.47,8.46,8.45
Chad,CAIT,Transportation,CO2,MtCO₂e,0.16,0.16,0.15,0.15,0.14,0.13,0.13,0.12,0.1,0.09,0.09,0.09,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.05,0.06,0.05,0.05
Chile,CAIT,Total including LUCF,CO2,MtCO₂e,-17.94,-18.82,-23.02,-28.6,-22.05,-26.5,-28.49,62.48,58.13,61.01,57.51,49.81,48.92,47.93,43.12,41.9,41.08,37.45,41.4,39.04,38.19,31.69,25.89,23.02,19.94,19.12,17.19,18.05
Chile,CAIT,Transportation,CO2,MtCO₂e,27.38,26.38,25.23,23.57,24.49,22.43,21.86,21.44,20.71,20.58,19.81,18.29,18.56,16.92,16.33,16.58,16.07,16.99,16.74,16.56,15.73,14.84,13.64,12.33,11.41,10.29,9.48,9.08
China,CAIT,Total including LUCF,CO2,MtCO₂e,9705.8,9502.34,9518.63,9584.32,9624.78,9221.28,8966.29,8074.93,7319.61,6799.44,6592.66,6036.18,5479.84,4782.88,4074.18,3469.11,3187.53,3022.34,2827.39,2910.38,2806.85,2743.23,2763.14,2442.18,2321.81,2096.45,1980.46,1851.64
China,CAIT,Transportation,CO2,MtCO₂e,880.9,843.42,827.14,770.56,741.09,686.13,621.89,568.78,517.08,507.07,468.58,434.81,397.31,371.14,313.14,276.44,254.25,248.48,157.36,140.29,146.13,169.85,127.37,116.35,125.7,111.1,100.62,94.15
Colombia,CAIT,Total including LUCF,CO2,MtCO₂e,109.2,116.9,97.12,97.2,93.07,85.52,85.14,225.31,223.5,220.52,220.22,218.28,225.27,227.0,228.43,223.83,225.78,203.82,201.47,209.69,209.19,204.45,206.58,203.96,203.31,200.74,198.11,196.39
Colombia,CAIT,Transportation,CO2,MtCO₂e,28.79,28.8,27.57,25.44,24.45,25.86,24.48,20.27,19.87,21.45,21.23,20.81,19.85,20.24,17.73,17.26,19.46,18.56,19.08,21.41,21.87,20.86,20.33,17.04,18.27,18.01,17.09,16.35
Comoros,CAIT,Total including LUCF,CO2,MtCO₂e,0.31,0.27,0.24,0.23,0.24,0.22,0.22,0.23,0.2,0.19,0.2,0.23,0.22,0.23,0.22,0.19,0.19,0.16,0.15,0.14,0.14,0.13,0.13,0.13,0.13,0.12,0.12,0.12
Comoros,CAIT,Transportation,CO2,MtCO₂e,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
Cook Islands,CAIT,Total including LUCF,CO2,MtCO₂e,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.01,0.01,0.01,0.02,0.01,0.05,0.04,0.04,0.03,0.04,0.0,0.0,0.0,0.0,0.0,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01
