Temperature - (Celsius), Year, Statistics, Longitude, Latitude
26.10000038147, 1901, Jan Average, 106.816666, -6.2
25.60000038147, 1901, Feb Average, 106.816666, -6.2
27.10000038147, 1901, Mar Average, 106.816666, -6.2
26.800001144409, 1901, Apr Average, 106.816666, -6.2
27.5, 1901, May Average, 106.816666, -6.2
25.700000762939, 1901, Jun Average, 106.816666, -6.2
26.60000038147, 1901, Jul Average, 106.816666, -6.2
25.700000762939, 1901, Aug Average, 106.816666, -6.2
26, 1901, Sep Average, 106.816666, -6.2
26.800001144409, 1901, Oct Average, 106.816666, -6.2
27.5, 1901, Nov Average, 106.816666, -6.2
25.89999961853, 1901, Dec Average, 106.816666, -6.2
25.800001144409, 1902, Jan Average, 106.816666, -6.2
25.5, 1902, Feb Average, 106.816666, -6.2
26.10000038147, 1902, Mar Average, 106.816666, -6.2
26.39999961853, 1902, Apr Average, 106.816666, -6.2
27.5, 1902, May Average, 106.816666, -6.2
25.800001144409, 1902, Jun Average, 106.816666, -6.2
25.5, 1902, Jul Average, 106.816666, -6.2
25.89999961853, 1902, Aug Average, 106.816666, -6.2
26.10000038147, 1902, Sep Average, 106.816666, -6.2
27, 1902, Oct Average, 106.816666, -6.2
27.5, 1902, Nov Average, 106.816666, -6.2
26.60000038147, 1902, Dec Average, 106.816666, -6.2
27, 1903, Jan Average, 106.816666, -6.2
26, 1903, Feb Average, 106.816666, -6.2
26.60000038147, 1903, Mar Average, 106.816666, -6.2
26.300001144409, 1903, Apr Average, 106.816666, -6.2
27.5, 1903, May Average, 106.816666, -6.2
25.800001144409, 1903, Jun Average, 106.816666, -6.2
25.60000038147, 1903, Jul Average, 106.816666, -6.2
25.89999961853, 1903, Aug Average, 106.816666, -6.2
26.10000038147, 1903, Sep Average, 106.816666, -6.2
26.10000038147, 1903, Oct Average, 106.816666, -6.2
27.5, 1903, Nov Average, 106.816666, -6.2
25.60000038147, 1903, Dec Average, 106.816666, -6.2
25.60000038147, 1904, Jan Average, 106.816666, -6.2
25.200000762939, 1904, Feb Average, 106.816666, -6.2
27.10000038147, 1904, Mar Average, 106.816666, -6.2
25.89999961853, 1904, Apr Average, 106.816666, -6.2
27.5, 1904, May Average, 106.816666, -6.2
26.89999961853, 1904, Jun Average, 106.816666, -6.2
26.60000038147, 1904, Jul Average, 106.816666, -6.2
25.39999961853, 1904, Aug Average, 106.816666, -6.2
27.10000038147, 1904, Sep Average, 106.816666, -6.2
25.89999961853, 1904, Oct Average, 106.816666, -6.2
27.5, 1904, Nov Average, 106.816666, -6.2
25.89999961853, 1904, Dec Average, 106.816666, -6.2
26.200000762939, 1905, Jan Average, 106.816666, -6.2
25.89999961853, 1905, Feb Average, 106.816666, -6.2
26.60000038147, 1905, Mar Average, 106.816666, -6.2
26.10000038147, 1905, Apr Average, 106.816666, -6.2
27.5, 1905, May Average, 106.816666, -6.2
26.5, 1905, Jun Average, 106.816666, -6.2
25.89999961853, 1905, Jul Average, 106.816666, -6.2
25.800001144409, 1905, Aug Average, 106.816666, -6.2
26.10000038147, 1905, Sep Average, 106.816666, -6.2
27.200000762939, 1905, Oct Average, 106.816666, -6.2
27.5, 1905, Nov Average, 106.816666, -6.2
26.800001144409, 1905, Dec Average, 106.816666, -6.2
26.700000762939, 1906, Jan Average, 106.816666, -6.2
26.89999961853, 1906, Feb Average, 106.816666, -6.2
26.60000038147, 1906, Mar Average, 106.816666, -6.2
26.700000762939, 1906, Apr Average, 106.816666, -6.2
27.5, 1906, May Average, 106.816666, -6.2
26.10000038147, 1906, Jun Average, 106.816666, -6.2
25.800001144409, 1906, Jul Average, 106.816666, -6.2
25.800001144409, 1906, Aug Average, 106.816666, -6.2
26, 1906, Sep Average, 106.816666, -6.2
26.10000038147, 1906, Oct Average, 106.816666, -6.2
27.5, 1906, Nov Average, 106.816666, -6.2
25.800001144409, 1906, Dec Average, 106.816666, -6.2
25.800001144409, 1907, Jan Average, 106.816666, -6.2
25.60000038147, 1907, Feb Average, 106.816666, -6.2
25.89999961853, 1907, Mar Average, 106.816666, -6.2
26.200000762939, 1907, Apr Average, 106.816666, -6.2
27.5, 1907, May Average, 106.816666, -6.2
25.700000762939, 1907, Jun Average, 106.816666, -6.2
25.5, 1907, Jul Average, 106.816666, -6.2
25.5, 1907, Aug Average, 106.816666, -6.2
27.10000038147, 1907, Sep Average, 106.816666, -6.2
26.39999961853, 1907, Oct Average, 106.816666, -6.2
27.5, 1907, Nov Average, 106.816666, -6.2
26, 1907, Dec Average, 106.816666, -6.2
26.300001144409, 1908, Jan Average, 106.816666, -6.2
26, 1908, Feb Average, 106.816666, -6.2
26.5, 1908, Mar Average, 106.816666, -6.2
26.60000038147, 1908, Apr Average, 106.816666, -6.2
27.5, 1908, May Average, 106.816666, -6.2
25.700000762939, 1908, Jun Average, 106.816666, -6.2
26.60000038147, 1908, Jul Average, 106.816666, -6.2
25.800001144409, 1908, Aug Average, 106.816666, -6.2
27.10000038147, 1908, Sep Average, 106.816666, -6.2
26.200000762939, 1908, Oct Average, 106.816666, -6.2
27.5, 1908, Nov Average, 106.816666, -6.2
26.200000762939, 1908, Dec Average, 106.816666, -6.2
26.39999961853, 1909, Jan Average, 106.816666, -6.2
26, 1909, Feb Average, 106.816666, -6.2
26.200000762939, 1909, Mar Average, 106.816666, -6.2
26.5, 1909, Apr Average, 106.816666, -6.2
27.5, 1909, May Average, 106.816666, -6.2
26.89999961853, 1909, Jun Average, 106.816666, -6.2
25.39999961853, 1909, Jul Average, 106.816666, -6.2
26, 1909, Aug Average, 106.816666, -6.2
26, 1909, Sep Average, 106.816666, -6.2
26.200000762939, 1909, Oct Average, 106.816666, -6.2
27.5, 1909, Nov Average, 106.816666, -6.2
26, 1909, Dec Average, 106.816666, -6.2
26.300001144409, 1910, Jan Average, 106.816666, -6.2
26.200000762939, 1910, Feb Average, 106.816666, -6.2
26.10000038147, 1910, Mar Average, 106.816666, -6.2
26.10000038147, 1910, Apr Average, 106.816666, -6.2
27.5, 1910, May Average, 106.816666, -6.2
25.800001144409, 1910, Jun Average, 106.816666, -6.2
25.700000762939, 1910, Jul Average, 106.816666, -6.2
25.700000762939, 1910, Aug Average, 106.816666, -6.2
27.10000038147, 1910, Sep Average, 106.816666, -6.2
25.800001144409, 1910, Oct Average, 106.816666, -6.2
27.5, 1910, Nov Average, 106.816666, -6.2
26, 1910, Dec Average, 106.816666, -6.2
25.89999961853, 1911, Jan Average, 106.816666, -6.2
25.800001144409, 1911, Feb Average, 106.816666, -6.2
26.60000038147, 1911, Mar Average, 106.816666, -6.2
26.60000038147, 1911, Apr Average, 106.816666, -6.2
27.89999961853, 1911, May Average, 106.816666, -6.2
26, 1911, Jun Average, 106.816666, -6.2
25.5, 1911, Jul Average, 106.816666, -6.2
25.700000762939, 1911, Aug Average, 106.816666, -6.2
26.39999961853, 1911, Sep Average, 106.816666, -6.2
26.300001144409, 1911, Oct Average, 106.816666, -6.2
28.800001144409, 1911, Nov Average, 106.816666, -6.2
26.39999961853, 1911, Dec Average, 106.816666, -6.2
26.300001144409, 1912, Jan Average, 106.816666, -6.2
26.39999961853, 1912, Feb Average, 106.816666, -6.2
26.39999961853, 1912, Mar Average, 106.816666, -6.2
27.39999961853, 1912, Apr Average, 106.816666, -6.2
27.89999961853, 1912, May Average, 106.816666, -6.2
26.10000038147, 1912, Jun Average, 106.816666, -6.2
25.700000762939, 1912, Jul Average, 106.816666, -6.2
26.39999961853, 1912, Aug Average, 106.816666, -6.2
26.300001144409, 1912, Sep Average, 106.816666, -6.2
26.5, 1912, Oct Average, 106.816666, -6.2
28.300001144409, 1912, Nov Average, 106.816666, -6.2
26.39999961853, 1912, Dec Average, 106.816666, -6.2
26.300001144409, 1913, Jan Average, 106.816666, -6.2
26.39999961853, 1913, Feb Average, 106.816666, -6.2
26.10000038147, 1913, Mar Average, 106.816666, -6.2
26.39999961853, 1913, Apr Average, 106.816666, -6.2
27.89999961853, 1913, May Average, 106.816666, -6.2
25.89999961853, 1913, Jun Average, 106.816666, -6.2
26, 1913, Jul Average, 106.816666, -6.2
26.10000038147, 1913, Aug Average, 106.816666, -6.2
26.5, 1913, Sep Average, 106.816666, -6.2
27, 1913, Oct Average, 106.816666, -6.2
28.5, 1913, Nov Average, 106.816666, -6.2
26.5, 1913, Dec Average, 106.816666, -6.2
26.5, 1914, Jan Average, 106.816666, -6.2
26.39999961853, 1914, Feb Average, 106.816666, -6.2
26.700000762939, 1914, Mar Average, 106.816666, -6.2
26.60000038147, 1914, Apr Average, 106.816666, -6.2
28.89999961853, 1914, May Average, 106.816666, -6.2
26.200000762939, 1914, Jun Average, 106.816666, -6.2
25.89999961853, 1914, Jul Average, 106.816666, -6.2
26.10000038147, 1914, Aug Average, 106.816666, -6.2
26.300001144409, 1914, Sep Average, 106.816666, -6.2
27.5, 1914, Oct Average, 106.816666, -6.2
29, 1914, Nov Average, 106.816666, -6.2
26.89999961853, 1914, Dec Average, 106.816666, -6.2
26.39999961853, 1915, Jan Average, 106.816666, -6.2
26.39999961853, 1915, Feb Average, 106.816666, -6.2
27.200000762939, 1915, Mar Average, 106.816666, -6.2
27, 1915, Apr Average, 106.816666, -6.2
27.39999961853, 1915, May Average, 106.816666, -6.2
26.5, 1915, Jun Average, 106.816666, -6.2
26.39999961853, 1915, Jul Average, 106.816666, -6.2
26.39999961853, 1915, Aug Average, 106.816666, -6.2
26.39999961853, 1915, Sep Average, 106.816666, -6.2
26.89999961853, 1915, Oct Average, 106.816666, -6.2
28.800001144409, 1915, Nov Average, 106.816666, -6.2
26.300001144409, 1915, Dec Average, 106.816666, -6.2
25.5, 1916, Jan Average, 106.816666, -6.2
26, 1916, Feb Average, 106.816666, -6.2
26.200000762939, 1916, Mar Average, 106.816666, -6.2
26.700000762939, 1916, Apr Average, 106.816666, -6.2
26.89999961853, 1916, May Average, 106.816666, -6.2
25.89999961853, 1916, Jun Average, 106.816666, -6.2
25.89999961853, 1916, Jul Average, 106.816666, -6.2
25.89999961853, 1916, Aug Average, 106.816666, -6.2
26.200000762939, 1916, Sep Average, 106.816666, -6.2
26.700000762939, 1916, Oct Average, 106.816666, -6.2
28.60000038147, 1916, Nov Average, 106.816666, -6.2
25.800001144409, 1916, Dec Average, 106.816666, -6.2
25.5, 1917, Jan Average, 106.816666, -6.2
25.60000038147, 1917, Feb Average, 106.816666, -6.2
26.10000038147, 1917, Mar Average, 106.816666, -6.2
26.200000762939, 1917, Apr Average, 106.816666, -6.2
26.700000762939, 1917, May Average, 106.816666, -6.2
26.10000038147, 1917, Jun Average, 106.816666, -6.2
26.200000762939, 1917, Jul Average, 106.816666, -6.2
26.10000038147, 1917, Aug Average, 106.816666, -6.2
27.39999961853, 1917, Sep Average, 106.816666, -6.2
28.10000038147, 1917, Oct Average, 106.816666, -6.2
28.60000038147, 1917, Nov Average, 106.816666, -6.2
27.60000038147, 1917, Dec Average, 106.816666, -6.2
25, 1918, Jan Average, 106.816666, -6.2
25.10000038147, 1918, Feb Average, 106.816666, -6.2
25.89999961853, 1918, Mar Average, 106.816666, -6.2
26.89999961853, 1918, Apr Average, 106.816666, -6.2
27.300001144409, 1918, May Average, 106.816666, -6.2
26.200000762939, 1918, Jun Average, 106.816666, -6.2
26, 1918, Jul Average, 106.816666, -6.2
26, 1918, Aug Average, 106.816666, -6.2
26.5, 1918, Sep Average, 106.816666, -6.2
27.200000762939, 1918, Oct Average, 106.816666, -6.2
28.60000038147, 1918, Nov Average, 106.816666, -6.2
26.5, 1918, Dec Average, 106.816666, -6.2
26.5, 1919, Jan Average, 106.816666, -6.2
26.5, 1919, Feb Average, 106.816666, -6.2
26.89999961853, 1919, Mar Average, 106.816666, -6.2
26.700000762939, 1919, Apr Average, 106.816666, -6.2
27.39999961853, 1919, May Average, 106.816666, -6.2
26, 1919, Jun Average, 106.816666, -6.2
25.60000038147, 1919, Jul Average, 106.816666, -6.2
25.89999961853, 1919, Aug Average, 106.816666, -6.2
26.300001144409, 1919, Sep Average, 106.816666, -6.2
26.89999961853, 1919, Oct Average, 106.816666, -6.2
28.39999961853, 1919, Nov Average, 106.816666, -6.2
26.39999961853, 1919, Dec Average, 106.816666, -6.2
25.700000762939, 1920, Jan Average, 106.816666, -6.2
26, 1920, Feb Average, 106.816666, -6.2
26.700000762939, 1920, Mar Average, 106.816666, -6.2
26.200000762939, 1920, Apr Average, 106.816666, -6.2
27.5, 1920, May Average, 106.816666, -6.2
26.10000038147, 1920, Jun Average, 106.816666, -6.2
26.10000038147, 1920, Jul Average, 106.816666, -6.2
25.5, 1920, Aug Average, 106.816666, -6.2
27.89999961853, 1920, Sep Average, 106.816666, -6.2
28.300001144409, 1920, Oct Average, 106.816666, -6.2
29, 1920, Nov Average, 106.816666, -6.2
26.300001144409, 1920, Dec Average, 106.816666, -6.2
26.200000762939, 1921, Jan Average, 106.816666, -6.2
25.800001144409, 1921, Feb Average, 106.816666, -6.2
26.200000762939, 1921, Mar Average, 106.816666, -6.2
26.39999961853, 1921, Apr Average, 106.816666, -6.2
26.700000762939, 1921, May Average, 106.816666, -6.2
25.800001144409, 1921, Jun Average, 106.816666, -6.2
25.800001144409, 1921, Jul Average, 106.816666, -6.2
26.200000762939, 1921, Aug Average, 106.816666, -6.2
26.10000038147, 1921, Sep Average, 106.816666, -6.2
26.39999961853, 1921, Oct Average, 106.816666, -6.2
28.10000038147, 1921, Nov Average, 106.816666, -6.2
25.800001144409, 1921, Dec Average, 106.816666, -6.2
26.300001144409, 1922, Jan Average, 106.816666, -6.2
25.800001144409, 1922, Feb Average, 106.816666, -6.2
26.39999961853, 1922, Mar Average, 106.816666, -6.2
26.60000038147, 1922, Apr Average, 106.816666, -6.2
26.800001144409, 1922, May Average, 106.816666, -6.2
26.200000762939, 1922, Jun Average, 106.816666, -6.2
26.10000038147, 1922, Jul Average, 106.816666, -6.2
26.300001144409, 1922, Aug Average, 106.816666, -6.2
26.300001144409, 1922, Sep Average, 106.816666, -6.2
26.39999961853, 1922, Oct Average, 106.816666, -6.2
29, 1922, Nov Average, 106.816666, -6.2
26.39999961853, 1922, Dec Average, 106.816666, -6.2
25.89999961853, 1923, Jan Average, 106.816666, -6.2
26.10000038147, 1923, Feb Average, 106.816666, -6.2
26.300001144409, 1923, Mar Average, 106.816666, -6.2
26.800001144409, 1923, Apr Average, 106.816666, -6.2
27.200000762939, 1923, May Average, 106.816666, -6.2
26.300001144409, 1923, Jun Average, 106.816666, -6.2
25.39999961853, 1923, Jul Average, 106.816666, -6.2
25.60000038147, 1923, Aug Average, 106.816666, -6.2
26, 1923, Sep Average, 106.816666, -6.2
27.39999961853, 1923, Oct Average, 106.816666, -6.2
28.39999961853, 1923, Nov Average, 106.816666, -6.2
26.39999961853, 1923, Dec Average, 106.816666, -6.2
26.800001144409, 1924, Jan Average, 106.816666, -6.2
26.39999961853, 1924, Feb Average, 106.816666, -6.2
26.60000038147, 1924, Mar Average, 106.816666, -6.2
26.5, 1924, Apr Average, 106.816666, -6.2
27.60000038147, 1924, May Average, 106.816666, -6.2
26.39999961853, 1924, Jun Average, 106.816666, -6.2
26.39999961853, 1924, Jul Average, 106.816666, -6.2
26.60000038147, 1924, Aug Average, 106.816666, -6.2
26.800001144409, 1924, Sep Average, 106.816666, -6.2
26.10000038147, 1924, Oct Average, 106.816666, -6.2
27.60000038147, 1924, Nov Average, 106.816666, -6.2
26, 1924, Dec Average, 106.816666, -6.2
26.10000038147, 1925, Jan Average, 106.816666, -6.2
25.60000038147, 1925, Feb Average, 106.816666, -6.2
25.89999961853, 1925, Mar Average, 106.816666, -6.2
26.60000038147, 1925, Apr Average, 106.816666, -6.2
27.5, 1925, May Average, 106.816666, -6.2
26.5, 1925, Jun Average, 106.816666, -6.2
26.200000762939, 1925, Jul Average, 106.816666, -6.2
26.5, 1925, Aug Average, 106.816666, -6.2
26.800001144409, 1925, Sep Average, 106.816666, -6.2
27.10000038147, 1925, Oct Average, 106.816666, -6.2
28.10000038147, 1925, Nov Average, 106.816666, -6.2
26.800001144409, 1925, Dec Average, 106.816666, -6.2
26.10000038147, 1926, Jan Average, 106.816666, -6.2
26.39999961853, 1926, Feb Average, 106.816666, -6.2
26.5, 1926, Mar Average, 106.816666, -6.2
27.5, 1926, Apr Average, 106.816666, -6.2
28, 1926, May Average, 106.816666, -6.2
26.700000762939, 1926, Jun Average, 106.816666, -6.2
26.5, 1926, Jul Average, 106.816666, -6.2
26.700000762939, 1926, Aug Average, 106.816666, -6.2
26.60000038147, 1926, Sep Average, 106.816666, -6.2
27, 1926, Oct Average, 106.816666, -6.2
28.200000762939, 1926, Nov Average, 106.816666, -6.2
26.300001144409, 1926, Dec Average, 106.816666, -6.2
26.10000038147, 1927, Jan Average, 106.816666, -6.2
26.39999961853, 1927, Feb Average, 106.816666, -6.2
26.5, 1927, Mar Average, 106.816666, -6.2
26.700000762939, 1927, Apr Average, 106.816666, -6.2
27.5, 1927, May Average, 106.816666, -6.2
26.200000762939, 1927, Jun Average, 106.816666, -6.2
26.200000762939, 1927, Jul Average, 106.816666, -6.2
26.5, 1927, Aug Average, 106.816666, -6.2
26.60000038147, 1927, Sep Average, 106.816666, -6.2
26.89999961853, 1927, Oct Average, 106.816666, -6.2
28, 1927, Nov Average, 106.816666, -6.2
26.60000038147, 1927, Dec Average, 106.816666, -6.2
26.800001144409, 1928, Jan Average, 106.816666, -6.2
26.60000038147, 1928, Feb Average, 106.816666, -6.2
26.60000038147, 1928, Mar Average, 106.816666, -6.2
26.700000762939, 1928, Apr Average, 106.816666, -6.2
27.700000762939, 1928, May Average, 106.816666, -6.2
26.10000038147, 1928, Jun Average, 106.816666, -6.2
26, 1928, Jul Average, 106.816666, -6.2
25.89999961853, 1928, Aug Average, 106.816666, -6.2
26.60000038147, 1928, Sep Average, 106.816666, -6.2
26.89999961853, 1928, Oct Average, 106.816666, -6.2
27.800001144409, 1928, Nov Average, 106.816666, -6.2
26.300001144409, 1928, Dec Average, 106.816666, -6.2
26.10000038147, 1929, Jan Average, 106.816666, -6.2
26.39999961853, 1929, Feb Average, 106.816666, -6.2
26.200000762939, 1929, Mar Average, 106.816666, -6.2
26.800001144409, 1929, Apr Average, 106.816666, -6.2
26.89999961853, 1929, May Average, 106.816666, -6.2
26.200000762939, 1929, Jun Average, 106.816666, -6.2
25.700000762939, 1929, Jul Average, 106.816666, -6.2
26.200000762939, 1929, Aug Average, 106.816666, -6.2
26.700000762939, 1929, Sep Average, 106.816666, -6.2
27.200000762939, 1929, Oct Average, 106.816666, -6.2
27.5, 1929, Nov Average, 106.816666, -6.2
26.200000762939, 1929, Dec Average, 106.816666, -6.2
26.700000762939, 1930, Jan Average, 106.816666, -6.2
26.300001144409, 1930, Feb Average, 106.816666, -6.2
26.89999961853, 1930, Mar Average, 106.816666, -6.2
26.5, 1930, Apr Average, 106.816666, -6.2
27.60000038147, 1930, May Average, 106.816666, -6.2
26.300001144409, 1930, Jun Average, 106.816666, -6.2
26.200000762939, 1930, Jul Average, 106.816666, -6.2
26.700000762939, 1930, Aug Average, 106.816666, -6.2
26.800001144409, 1930, Sep Average, 106.816666, -6.2
27.200000762939, 1930, Oct Average, 106.816666, -6.2
28.200000762939, 1930, Nov Average, 106.816666, -6.2
27, 1930, Dec Average, 106.816666, -6.2
27.300001144409, 1931, Jan Average, 106.816666, -6.2
27.10000038147, 1931, Feb Average, 106.816666, -6.2
26.89999961853, 1931, Mar Average, 106.816666, -6.2
27.200000762939, 1931, Apr Average, 106.816666, -6.2
27.89999961853, 1931, May Average, 106.816666, -6.2
26.60000038147, 1931, Jun Average, 106.816666, -6.2
26.200000762939, 1931, Jul Average, 106.816666, -6.2
26.700000762939, 1931, Aug Average, 106.816666, -6.2
26.89999961853, 1931, Sep Average, 106.816666, -6.2
27, 1931, Oct Average, 106.816666, -6.2
28.200000762939, 1931, Nov Average, 106.816666, -6.2
26.5, 1931, Dec Average, 106.816666, -6.2
26.200000762939, 1932, Jan Average, 106.816666, -6.2
26.10000038147, 1932, Feb Average, 106.816666, -6.2
26.300001144409, 1932, Mar Average, 106.816666, -6.2
26.700000762939, 1932, Apr Average, 106.816666, -6.2
27.39999961853, 1932, May Average, 106.816666, -6.2
26.10000038147, 1932, Jun Average, 106.816666, -6.2
26.300001144409, 1932, Jul Average, 106.816666, -6.2
26.700000762939, 1932, Aug Average, 106.816666, -6.2
26.700000762939, 1932, Sep Average, 106.816666, -6.2
27.200000762939, 1932, Oct Average, 106.816666, -6.2
27.5, 1932, Nov Average, 106.816666, -6.2
26.39999961853, 1932, Dec Average, 106.816666, -6.2
26.89999961853, 1933, Jan Average, 106.816666, -6.2
26, 1933, Feb Average, 106.816666, -6.2
26.39999961853, 1933, Mar Average, 106.816666, -6.2
26.60000038147, 1933, Apr Average, 106.816666, -6.2
27.700000762939, 1933, May Average, 106.816666, -6.2
26.200000762939, 1933, Jun Average, 106.816666, -6.2
26.300001144409, 1933, Jul Average, 106.816666, -6.2
26.5, 1933, Aug Average, 106.816666, -6.2
26.10000038147, 1933, Sep Average, 106.816666, -6.2
26.800001144409, 1933, Oct Average, 106.816666, -6.2
27.300001144409, 1933, Nov Average, 106.816666, -6.2
26.39999961853, 1933, Dec Average, 106.816666, -6.2
26.300001144409, 1934, Jan Average, 106.816666, -6.2
25.89999961853, 1934, Feb Average, 106.816666, -6.2
26, 1934, Mar Average, 106.816666, -6.2
26.60000038147, 1934, Apr Average, 106.816666, -6.2
27.10000038147, 1934, May Average, 106.816666, -6.2
26.300001144409, 1934, Jun Average, 106.816666, -6.2
26.10000038147, 1934, Jul Average, 106.816666, -6.2
26.300001144409, 1934, Aug Average, 106.816666, -6.2
26.300001144409, 1934, Sep Average, 106.816666, -6.2
27.200000762939, 1934, Oct Average, 106.816666, -6.2
27.89999961853, 1934, Nov Average, 106.816666, -6.2
26.39999961853, 1934, Dec Average, 106.816666, -6.2
26.300001144409, 1935, Jan Average, 106.816666, -6.2
26.800001144409, 1935, Feb Average, 106.816666, -6.2
26.800001144409, 1935, Mar Average, 106.816666, -6.2
26.60000038147, 1935, Apr Average, 106.816666, -6.2
27.39999961853, 1935, May Average, 106.816666, -6.2
26.10000038147, 1935, Jun Average, 106.816666, -6.2
25.800001144409, 1935, Jul Average, 106.816666, -6.2
26.300001144409, 1935, Aug Average, 106.816666, -6.2
26.700000762939, 1935, Sep Average, 106.816666, -6.2
27, 1935, Oct Average, 106.816666, -6.2
28.200000762939, 1935, Nov Average, 106.816666, -6.2
27, 1935, Dec Average, 106.816666, -6.2
26.300001144409, 1936, Jan Average, 106.816666, -6.2
26.800001144409, 1936, Feb Average, 106.816666, -6.2
26.89999961853, 1936, Mar Average, 106.816666, -6.2
26.60000038147, 1936, Apr Average, 106.816666, -6.2
27.700000762939, 1936, May Average, 106.816666, -6.2
26.200000762939, 1936, Jun Average, 106.816666, -6.2
26.200000762939, 1936, Jul Average, 106.816666, -6.2
26.5, 1936, Aug Average, 106.816666, -6.2
26.800001144409, 1936, Sep Average, 106.816666, -6.2
27, 1936, Oct Average, 106.816666, -6.2
27.89999961853, 1936, Nov Average, 106.816666, -6.2
26.89999961853, 1936, Dec Average, 106.816666, -6.2
26.300001144409, 1937, Jan Average, 106.816666, -6.2
26.89999961853, 1937, Feb Average, 106.816666, -6.2
27.200000762939, 1937, Mar Average, 106.816666, -6.2
26.700000762939, 1937, Apr Average, 106.816666, -6.2
27, 1937, May Average, 106.816666, -6.2
26.300001144409, 1937, Jun Average, 106.816666, -6.2
26.200000762939, 1937, Jul Average, 106.816666, -6.2
26.800001144409, 1937, Aug Average, 106.816666, -6.2
26.700000762939, 1937, Sep Average, 106.816666, -6.2
27, 1937, Oct Average, 106.816666, -6.2
28.10000038147, 1937, Nov Average, 106.816666, -6.2
26.5, 1937, Dec Average, 106.816666, -6.2
26.5, 1938, Jan Average, 106.816666, -6.2
26.60000038147, 1938, Feb Average, 106.816666, -6.2
27, 1938, Mar Average, 106.816666, -6.2
27.10000038147, 1938, Apr Average, 106.816666, -6.2
27.39999961853, 1938, May Average, 106.816666, -6.2
26.200000762939, 1938, Jun Average, 106.816666, -6.2
26, 1938, Jul Average, 106.816666, -6.2
26.10000038147, 1938, Aug Average, 106.816666, -6.2
26.800001144409, 1938, Sep Average, 106.816666, -6.2
27.300001144409, 1938, Oct Average, 106.816666, -6.2
28.10000038147, 1938, Nov Average, 106.816666, -6.2
26.60000038147, 1938, Dec Average, 106.816666, -6.2
26.60000038147, 1939, Jan Average, 106.816666, -6.2
26.10000038147, 1939, Feb Average, 106.816666, -6.2
26.700000762939, 1939, Mar Average, 106.816666, -6.2
26.89999961853, 1939, Apr Average, 106.816666, -6.2
27, 1939, May Average, 106.816666, -6.2
26.10000038147, 1939, Jun Average, 106.816666, -6.2
26.10000038147, 1939, Jul Average, 106.816666, -6.2
